TV,radio,newspaper,sales
95.7,7.8,104.5,3.5
253.5,35.8,53.4,22.2
7,32.9,61.8,9.4
244.3,1.4,43.1,8.1
84.6,11.1,71.2,1.3
35.4,11.6,19.6,4.9
209,33.6,46.9,22.2
188.7,1,116.3,11.8
263.2,5.2,31,11.3
220.5,40,78.8,20
241,8.9,39,13.4
84.6,32.6,92.8,11.6
53.2,11.9,15.7,6.4
225.2,5,116.4,12.6
242.1,12.2,54.5,16.1
297.2,36.1,28.3,22.7
123.8,42.8,8.8,17.4
111.6,41.5,20.4,15.3
232.9,19.9,62.4,13.9
102.2,33.4,40.4,13.9
279.2,10.2,99.5,15.5
257.5,14.7,51.7,16.8
128.7,44.8,29.8,17.1
225.3,0.7,74.1,12.6
226.4,4.3,84.8,10.2
30.9,10.4,20,4.4
270.8,1.3,20.1,9.8
151.6,9.1,4.4,4
247.9,29.2,88.4,20.9
96,21.1,79.7,12
268.7,44.6,57,23.9
116.8,40.9,101.3,17.6
3.3,17.1,96.7,6.8
271.6,13,70.2,12
27.4,19,104.2,6.3
95.8,29.5,24.7,14.4
285,13.4,13.4,13
285.2,31.2,32.4,21.5
172,20.5,6.9,10.4
189.6,27.6,63.7,17.1
134.5,21.8,112.4,12.4
88,14.7,4.7,4.7
98.6,47.4,14.7,20.6
201.8,38.2,54.3,18.3
225.7,7,112.1,10.1
237.5,43.4,37.9,23.1
236.9,24.4,60.9,19.4
27.4,44.7,5,12.5
148.3,40,17.8,18.1
17.3,21.3,118.4,8.5
164.9,1.1,115.8,8.9
132.5,13.4,0.6,9.7
266.3,27.1,114.2,18.6
105.3,31.7,76.7,12.5
35.1,12.9,104.2,6
42.9,7,54.6,1.9
228.5,41.7,61.9,16.1
185.5,49.2,58.7,23.3
30.3,26.3,80,11.3
25.2,8.6,16.8,-1.1
210.3,13.6,3.6,10.5
21.8,0.9,37,2.6
246.6,45.7,84.6,28.1
211.9,5.9,24.2,10.4
24.4,28.8,80.8,8.6
25.5,13.7,116.4,5.3
296,27.7,11.3,23
112.3,32.6,80.7,13.4
111.2,41.5,53.3,15.6
243.8,10.3,104.2,12.4
284.2,0.5,21.3,9.7
295.8,6.8,83.1,14.5
226,45,100.6,26.3
112.9,43.7,113.4,18.8
25.1,29.9,82,9.9
233.1,30,59.7,18
167.5,33.3,74.1,13.9
127.3,8.8,104.3,10
271.9,45.7,68.5,24.8
33.4,20.9,3.6,7.3
147.8,19.2,111.7,18.6
3.4,25.9,82.7,8.9
140.6,2.3,81.2,5.2
16.9,8.3,25.9,2.4
35.6,36.9,79.1,15.2
35.3,4.1,47.3,3.1
194.8,30.2,78.1,14.4
223.8,12.3,12.8,14.5
175,19.5,78.9,11.9
288.7,14.4,119.9,20.2
112.5,17.8,5.8,12
85.7,36,117.3,13.9
260.6,14.9,48.8,17.7
67.1,28.3,104.5,11.8
289,23.8,93.9,20.9
3.6,33.2,68,11.4
291,46.8,88.6,24.4
12.9,36.6,105.4,10.7
267.3,10.7,48.5,16.2
158.3,1.6,39.2,6.3
297.9,13.1,80.1,15.4
22.1,29.8,96.9,8.4
166.2,2.6,91.5,8.7
290.8,24.8,95.7,23.7
156.9,29.8,52.3,13.3
188.8,16.7,98.1,13.1
208.7,38.5,14.4,22.8
136.4,5.3,65.3,7.2
188.3,3.8,0.7,9.6
175.3,36.4,39,16
270.3,24.8,44,19.3
13.6,34.4,47.5,10.7
84.3,21.7,83.5,12.3
285.1,12.3,46.6,17.7
267.1,41,53.8,28.4
136.7,40,28.5,18.8
186,34.7,44.8,18.7
83.2,13.6,27.3,7.9
56.4,29.5,8.8,10.4
139.1,18,72.4,12
106,4.6,80.2,5.4
175.1,45.9,74.3,21.5
23.3,6.8,55.6,5.9
292.3,47.5,45.6,24.2
295.9,22.3,103.6,21.3
141.4,42.8,113,15.5
246.5,26.1,80.2,17
137.8,3.2,81.4,5.3
107.3,41.6,43.4,15.7
148.3,29.9,71.2,14.9
248.5,5.7,1.2,10.7
100.6,4.7,76.3,1.9
52.1,45.5,109.6,17.8
213.6,33.5,73.5,16.8
247.8,41.5,104.8,23.4
30.2,43.9,86.9,19
72,28.6,14.5,9.7
42.6,25.9,108.3,5
104.4,21.5,8,10.1
135.1,15.8,64.1,12.7
224.6,21.7,17.1,19.5
195.3,38.7,1.4,17
186.3,30.1,50.6,17.7
105.7,44.6,35.4,16.9
252.4,22.2,58.3,16.8
141.4,30.4,69.3,20.4
293.7,31.6,5.2,18.2
190.2,29.6,14.8,17.1
37.9,35.1,67,13.3
202.9,11.9,41.2,14.1
97.5,25.6,87.5,12.2
205.9,5.2,78.3,10.8
20.9,19.2,101.5,6.3
52.5,24.4,83.1,10.4
256.7,32.6,51.6,19.6
68.2,47.5,80.8,18.6
251.1,30,33,18.5
83.8,37.2,36.8,15.5
192.9,25.3,94.7,15.7
208.2,31.7,53.6,20.4
153.8,3.5,95.8,7.6
91.6,12.7,98.7,4.4
63.8,18.1,102.9,11
10,23.6,110,6.2
91.2,2.3,51.7,3.3
195.9,7,38.3,8.9
281.5,13.8,69.9,18.5
261.4,48.6,44.5,21
229.8,16.6,72.1,20.8
236.5,24.1,84.7,19.2
199.5,9.8,82.6,11.8
78.1,30.5,44.9,12.4
272.2,14,20,15.8
201.2,10.3,51.7,12.4
168.1,25.8,17.1,15.8
33.3,0.3,106.8,3.1
134.1,0.4,41.5,5.9
138.1,11,18.5,8.5
259.4,1.8,3.1,10.6
164,5.4,77.5,8.2
114.1,16.9,76.4,12.3
293,40.1,40.9,25.1
33.2,28.6,8.6,4.1
126.8,25.6,49.2,14.3
12.6,14.7,37.3,5.5
222,46.6,81.3,23.2
275.4,19.9,72.7,16.6
84,4.4,43.8,7.1
257.5,30.9,26.1,21.6
87.7,5.7,118.6,4.3
273.2,17.3,54.5,17.2
226.2,25.4,82.6,15.1
241.5,43.7,16.9,20.1
5.4,24.7,58.3,6.7
288.8,35.1,3.3,23.8
218,49.6,60.7,25.8
91.4,6.6,115.7,7.2
248.8,13.7,46.1,15.7
84.5,19.7,4.7,10.3
261.8,21.1,3.7,15.5
33.8,20.6,46.6,8.6
211.1,45.4,19.2,23.8
162.2,35.7,2.8,18.7
29,30.4,90.7,13.1
72.6,15.5,55,9.2
3.7,41.2,34.7,13.4
140.6,47.8,108,22.6
90.4,41.1,13.9,16
179.5,0.1,114.7,6
89.2,31.8,37.7,13
90,2.6,106.6,3.4
223,12.9,72.4,11.8
14.4,3,99.2,1.7
270.9,30.2,118.1,18.9
255.7,34.3,34.6,20.1
200.3,5.7,115.3,6.5
178,19.2,46.7,13.5
267.7,22.8,46.3,17.8
55.6,18.5,40.8,6.3
23.7,6.1,65,4.4
71.9,20.9,18.5,11.1
238.4,37.6,66.4,17.9
10.4,3.6,65,0.3
174.8,4,91.4,7.1
298.6,17.7,100,15.9
